CNPJ;Razao_Social;Trimestre;Ano;ValorDespesas
571628000147;DENTAL PLUS CONVÃNIO ODONTOLÃGICO LTDA.;1;2025; 0,00
571628000147;DENTAL PLUS CONVÃNIO ODONTOLÃGICO LTDA.;1;2025; 0,00
571628000147;DENTAL PLUS CONVÃNIO ODONTOLÃGICO LTDA.;1;2025; 0,00
571628000147;DENTAL PLUS CONVÃNIO ODONTOLÃGICO LTDA.;1;2025; 0,00
660903000107;FUNDAÃÃO AFFEMG DE ASSISTÃNCIA E SAÃDE - FUNDAFFEMG;1;2025; -61.482,80
2156150000114;DENTALPAR ASSISTÃNCIA ODONTOLÃGICA EMPRESARIAL LTDA.;1;2025; 0,00
2156150000114;DENTALPAR ASSISTÃNCIA ODONTOLÃGICA EMPRESARIAL LTDA.;1;2025; 0,00
2156150000114;DENTALPAR ASSISTÃNCIA ODONTOLÃGICA EMPRESARIAL LTDA.;1;2025; 0,00
2156150000114;DENTALPAR ASSISTÃNCIA ODONTOLÃGICA EMPRESARIAL LTDA.;1;2025; 0,00
2156150000114;DENTALPAR ASSISTÃNCIA ODONTOLÃGICA EMPRESARIAL LTDA.;1;2025; 0,00
2156150000114;DENTALPAR ASSISTÃNCIA ODONTOLÃGICA EMPRESARIAL LTDA.;1;2025; 0,00
2156150000114;DENTALPAR ASSISTÃNCIA ODONTOLÃGICA EMPRESARIAL LTDA.;1;2025; 0,00
2156150000114;DENTALPAR ASSISTÃNCIA ODONTOLÃGICA EMPRESARIAL LTDA.;1;2025; 0,00
2156150000114;DENTALPAR ASSISTÃNCIA ODONTOLÃGICA EMPRESARIAL LTDA.;1;2025; 0,00
2156150000114;DENTALPAR ASSISTÃNCIA ODONTOLÃGICA EMPRESARIAL LTDA.;1;2025; 0,00
2156150000114;DENTALPAR ASSISTÃNCIA ODONTOLÃGICA EMPRESARIAL LTDA.;1;2025; 0,00
2156150000114;DENTALPAR ASSISTÃNCIA ODONTOLÃGICA EMPRESARIAL LTDA.;1;2025; 0,00
2156150000114;DENTALPAR ASSISTÃNCIA ODONTOLÃGICA EMPRESARIAL LTDA.;1;2025; 0,00
2156150000114;DENTALPAR ASSISTÃNCIA ODONTOLÃGICA EMPRESARIAL LTDA.;1;2025; 0,00
2156150000114;DENTALPAR ASSISTÃNCIA ODONTOLÃGICA EMPRESARIAL LTDA.;1;2025; 0,00
2156150000114;DENTALPAR ASSISTÃNCIA ODONTOLÃGICA EMPRESARIAL LTDA.;1;2025; 0,00
2156150000114;DENTALPAR ASSISTÃNCIA ODONTOLÃGICA EMPRESARIAL LTDA.;1;2025; 0,00
2156150000114;DENTALPAR ASSISTÃNCIA ODONTOLÃGICA EMPRESARIAL LTDA.;1;2025; 0,00
2156150000114;DENTALPAR ASSISTÃNCIA ODONTOLÃGICA EMPRESARIAL LTDA.;1;2025; 0,00
2156150000114;DENTALPAR ASSISTÃNCIA ODONTOLÃGICA EMPRESARIAL LTDA.;1;2025; 0,00
2156150000114;DENTALPAR ASSISTÃNCIA ODONTOLÃGICA EMPRESARIAL LTDA.;1;2025; 0,00
2156150000114;DENTALPAR ASSISTÃNCIA ODONTOLÃGICA EMPRESARIAL LTDA.;1;2025; 0,00
2156150000114;DENTALPAR ASSISTÃNCIA ODONTOLÃGICA EMPRESARIAL LTDA.;1;2025; 0,00
2156150000114;DENTALPAR ASSISTÃNCIA ODONTOLÃGICA EMPRESARIAL LTDA.;1;2025; 0,00
2156150000114;DENTALPAR ASSISTÃNCIA ODONTOLÃGICA EMPRESARIAL LTDA.;1;2025; 0,00
2156150000114;DENTALPAR ASSISTÃNCIA ODONTOLÃGICA EMPRESARIAL LTDA.;1;2025; 0,00
2156150000114;DENTALPAR ASSISTÃNCIA ODONTOLÃGICA EMPRESARIAL LTDA.;1;2025; 0,00
2156150000114;DENTALPAR ASSISTÃNCIA ODONTOLÃGICA EMPRESARIAL LTDA.;1;2025; 0,00
2156150000114;DENTALPAR ASSISTÃNCIA ODONTOLÃGICA EMPRESARIAL LTDA.;1;2025; 0,00
2156150000114;DENTALPAR ASSISTÃNCIA ODONTOLÃGICA EMPRESARIAL LTDA.;1;2025; 0,00
2156150000114;DENTALPAR ASSISTÃNCIA ODONTOLÃGICA EMPRESARIAL LTDA.;1;2025; 0,00
2156150000114;DENTALPAR ASSISTÃNCIA ODONTOLÃGICA EMPRESARIAL LTDA.;1;2025; 0,00
2156150000114;DENTALPAR ASSISTÃNCIA ODONTOLÃGICA EMPRESARIAL LTDA.;1;2025; 0,00
2156150000114;DENTALPAR ASSISTÃNCIA ODONTOLÃGICA EMPRESARIAL LTDA.;1;2025; 0,00
2156150000114;DENTALPAR ASSISTÃNCIA ODONTOLÃGICA EMPRESARIAL LTDA.;1;2025; 0,00
2156150000114;DENTALPAR ASSISTÃNCIA ODONTOLÃGICA EMPRESARIAL LTDA.;1;2025; 0,00
2156150000114;DENTALPAR ASSISTÃNCIA ODONTOLÃGICA EMPRESARIAL LTDA.;1;2025; 0,00
2156150000114;DENTALPAR ASSISTÃNCIA ODONTOLÃGICA EMPRESARIAL LTDA.;1;2025; 0,00
2156150000114;DENTALPAR ASSISTÃNCIA ODONTOLÃGICA EMPRESARIAL LTDA.;1;2025; 0,00
2156150000114;DENTALPAR ASSISTÃNCIA ODONTOLÃGICA EMPRESARIAL LTDA.;1;2025; 0,00
2156150000114;DENTALPAR ASSISTÃNCIA ODONTOLÃGICA EMPRESARIAL LTDA.;1;2025; 0,00
2156150000114;DENTALPAR ASSISTÃNCIA ODONTOLÃGICA EMPRESARIAL LTDA.;1;2025; 0,00
2156150000114;DENTALPAR ASSISTÃNCIA ODONTOLÃGICA EMPRESARIAL LTDA.;1;2025; 0,00
2156150000114;DENTALPAR ASSISTÃNCIA ODONTOLÃGICA EMPRESARIAL LTDA.;1;2025; 0,00
2156150000114;DENTALPAR ASSISTÃNCIA ODONTOLÃGICA EMPRESARIAL LTDA.;1;2025; 0,00
2156150000114;DENTALPAR ASSISTÃNCIA ODONTOLÃGICA EMPRESARIAL LTDA.;1;2025; 0,00
2156150000114;DENTALPAR ASSISTÃNCIA ODONTOLÃGICA EMPRESARIAL LTDA.;1;2025; 0,00
2156150000114;DENTALPAR ASSISTÃNCIA ODONTOLÃGICA EMPRESARIAL LTDA.;1;2025; 0,00
2156150000114;DENTALPAR ASSISTÃNCIA ODONTOLÃGICA EMPRESARIAL LTDA.;1;2025; 0,00
2156150000114;DENTALPAR ASSISTÃNCIA ODONTOLÃGICA EMPRESARIAL LTDA.;1;2025; 0,00
43643139000166;UNIMED DO ESTADO DE SÃO PAULO - FEDERAÃÃO ESTADUAL DAS COOP. MÃDICAS;1;2025; -591.332,31
43643139000166;UNIMED DO ESTADO DE SÃO PAULO - FEDERAÃÃO ESTADUAL DAS COOP. MÃDICAS;1;2025; -60.345,35
2156150000114;DENTALPAR ASSISTÃNCIA ODONTOLÃGICA EMPRESARIAL LTDA.;1;2025; 0,00
2156150000114;DENTALPAR ASSISTÃNCIA ODONTOLÃGICA EMPRESARIAL LTDA.;1;2025; 0,00
2156150000114;DENTALPAR ASSISTÃNCIA ODONTOLÃGICA EMPRESARIAL LTDA.;1;2025; 0,00
2156150000114;DENTALPAR ASSISTÃNCIA ODONTOLÃGICA EMPRESARIAL LTDA.;1;2025; 0,00
2156150000114;DENTALPAR ASSISTÃNCIA ODONTOLÃGICA EMPRESARIAL LTDA.;1;2025; 0,00
2156150000114;DENTALPAR ASSISTÃNCIA ODONTOLÃGICA EMPRESARIAL LTDA.;1;2025; 0,00
2156150000114;DENTALPAR ASSISTÃNCIA ODONTOLÃGICA EMPRESARIAL LTDA.;1;2025; 0,00
2156150000114;DENTALPAR ASSISTÃNCIA ODONTOLÃGICA EMPRESARIAL LTDA.;1;2025; 0,00
2156150000114;DENTALPAR ASSISTÃNCIA ODONTOLÃGICA EMPRESARIAL LTDA.;1;2025; 0,00
2156150000114;DENTALPAR ASSISTÃNCIA ODONTOLÃGICA EMPRESARIAL LTDA.;1;2025; 0,00
2156150000114;DENTALPAR ASSISTÃNCIA ODONTOLÃGICA EMPRESARIAL LTDA.;1;2025; 0,00
2156150000114;DENTALPAR ASSISTÃNCIA ODONTOLÃGICA EMPRESARIAL LTDA.;1;2025; 0,00
2156150000114;DENTALPAR ASSISTÃNCIA ODONTOLÃGICA EMPRESARIAL LTDA.;1;2025; 0,00
2156150000114;DENTALPAR ASSISTÃNCIA ODONTOLÃGICA EMPRESARIAL LTDA.;1;2025; 0,00
2156150000114;DENTALPAR ASSISTÃNCIA ODONTOLÃGICA EMPRESARIAL LTDA.;1;2025; 0,00
2156150000114;DENTALPAR ASSISTÃNCIA ODONTOLÃGICA EMPRESARIAL LTDA.;1;2025; 0,00
2156150000114;DENTALPAR ASSISTÃNCIA ODONTOLÃGICA EMPRESARIAL LTDA.;1;2025; 0,00
2156150000114;DENTALPAR ASSISTÃNCIA ODONTOLÃGICA EMPRESARIAL LTDA.;1;2025; 0,00
2156150000114;DENTALPAR ASSISTÃNCIA ODONTOLÃGICA EMPRESARIAL LTDA.;1;2025; 0,00
2156150000114;DENTALPAR ASSISTÃNCIA ODONTOLÃGICA EMPRESARIAL LTDA.;1;2025; 0,00
2156150000114;DENTALPAR ASSISTÃNCIA ODONTOLÃGICA EMPRESARIAL LTDA.;1;2025; 0,00
2156150000114;DENTALPAR ASSISTÃNCIA ODONTOLÃGICA EMPRESARIAL LTDA.;1;2025; 0,00
2156150000114;DENTALPAR ASSISTÃNCIA ODONTOLÃGICA EMPRESARIAL LTDA.;1;2025; 0,00
2156150000114;DENTALPAR ASSISTÃNCIA ODONTOLÃGICA EMPRESARIAL LTDA.;1;2025; 0,00
2156150000114;DENTALPAR ASSISTÃNCIA ODONTOLÃGICA EMPRESARIAL LTDA.;1;2025; 0,00
2156150000114;DENTALPAR ASSISTÃNCIA ODONTOLÃGICA EMPRESARIAL LTDA.;1;2025; 0,00
2156150000114;DENTALPAR ASSISTÃNCIA ODONTOLÃGICA EMPRESARIAL LTDA.;1;2025; 0,00
2156150000114;DENTALPAR ASSISTÃNCIA ODONTOLÃGICA EMPRESARIAL LTDA.;1;2025; 0,00
2156150000114;DENTALPAR ASSISTÃNCIA ODONTOLÃGICA EMPRESARIAL LTDA.;1;2025; 0,00
2156150000114;DENTALPAR ASSISTÃNCIA ODONTOLÃGICA EMPRESARIAL LTDA.;1;2025; 0,00
2156150000114;DENTALPAR ASSISTÃNCIA ODONTOLÃGICA EMPRESARIAL LTDA.;1;2025; 0,00
68682715000105;PLAMER PLANO MEDICO RESENDE LTDA;1;2025; 0,00
68682715000105;PLAMER PLANO MEDICO RESENDE LTDA;1;2025; 0,00
68682715000105;PLAMER PLANO MEDICO RESENDE LTDA;1;2025; 0,00
68682715000105;PLAMER PLANO MEDICO RESENDE LTDA;1;2025; 0,00
81076069000109;UNIMED DE PARANAVAÃ COOPERATIVA DE TRABALHO MÃDICO;1;2025; -2.816,80
2156150000114;DENTALPAR ASSISTÃNCIA ODONTOLÃGICA EMPRESARIAL LTDA.;1;2025; 0,00
87497368000195;UNIMED SANTA MARIA/RS - COOPERATIVA DE ASSISTÃNCIA Ã SAÃDE LTDA;1;2025; -1.573,00
87497368000195;UNIMED SANTA MARIA/RS - COOPERATIVA DE ASSISTÃNCIA Ã SAÃDE LTDA;1;2025; -5.591,64
27626696000112;UNIMED CABO FRIO COOPERATIVA TRABALHO MÃDICO LTDA.;1;2025; -41.701,75
3658432000182;GEAP AUTOGESTÃO EM SAÃDE;1;2025; -60.949,50
3658432000182;GEAP AUTOGESTÃO EM SAÃDE;1;2025; -8.988.244,97
571628000147;DENTAL PLUS CONVÃNIO ODONTOLÃGICO LTDA.;1;2025; 0,00
571628000147;DENTAL PLUS CONVÃNIO ODONTOLÃGICO LTDA.;1;2025; 0,00
82353079000107;PARANA ASSISTENCIA MEDICA LTDA;1;2025; 96.553,50
42160192000143;FUNDAÃÃO CHESF DE ASSISTÃNCIA E SEGURIDADE SOCIAL;1;2025; -74.398,47
42160192000143;FUNDAÃÃO CHESF DE ASSISTÃNCIA E SEGURIDADE SOCIAL;1;2025; -259,08
42160192000143;FUNDAÃÃO CHESF DE ASSISTÃNCIA E SEGURIDADE SOCIAL;1;2025; -50.000,00
44803922000102;UNIMED DE PIRACICABA SOCIEDADE COOPERATIVA DE SERVIÃOS MÃDICOS;1;2025; -6.665,83
44803922000102;UNIMED DE PIRACICABA SOCIEDADE COOPERATIVA DE SERVIÃOS MÃDICOS;1;2025; -1.418,42
44803922000102;UNIMED DE PIRACICABA SOCIEDADE COOPERATIVA DE SERVIÃOS MÃDICOS;1;2025; -1.023,75
3315918000118;UNIMED CAMPO GRANDE MS COOPERATIVA DE TRABALHO MÃDICO;1;2025; -149.184,47
3315918000118;UNIMED CAMPO GRANDE MS COOPERATIVA DE TRABALHO MÃDICO;1;2025; -80.146,74
62465117000106;FUNDAÃÃO CESP;1;2025; -3.683.318,22
840048000108;UNIMED DE PIRASSUNUNGA COOPERATIVA DE TRABALHO MÃDICO;1;2025; -80.529,71
1672007000112;SISTEMA PREVSAUDE DENTAL LTDA;1;2025; 0,00
1672007000112;SISTEMA PREVSAUDE DENTAL LTDA;1;2025; 0,00
1672007000112;SISTEMA PREVSAUDE DENTAL LTDA;1;2025; 0,00
1672007000112;SISTEMA PREVSAUDE DENTAL LTDA;1;2025; 0,00
1672007000112;SISTEMA PREVSAUDE DENTAL LTDA;1;2025; 0,00
1672007000112;SISTEMA PREVSAUDE DENTAL LTDA;1;2025; 0,00
1672007000112;SISTEMA PREVSAUDE DENTAL LTDA;1;2025; 0,00
1672007000112;SISTEMA PREVSAUDE DENTAL LTDA;1;2025; 0,00
1672007000112;SISTEMA PREVSAUDE DENTAL LTDA;1;2025; 0,00
1672007000112;SISTEMA PREVSAUDE DENTAL LTDA;1;2025; 0,00
1672007000112;SISTEMA PREVSAUDE DENTAL LTDA;1;2025; 0,00
1672007000112;SISTEMA PREVSAUDE DENTAL LTDA;1;2025; 0,00
1672007000112;SISTEMA PREVSAUDE DENTAL LTDA;1;2025; 0,00
1672007000112;SISTEMA PREVSAUDE DENTAL LTDA;1;2025; 0,00
1672007000112;SISTEMA PREVSAUDE DENTAL LTDA;1;2025; 0,00
1672007000112;SISTEMA PREVSAUDE DENTAL LTDA;1;2025; 0,00
1672007000112;SISTEMA PREVSAUDE DENTAL LTDA;1;2025; 0,00
1672007000112;SISTEMA PREVSAUDE DENTAL LTDA;1;2025; 0,00
1672007000112;SISTEMA PREVSAUDE DENTAL LTDA;1;2025; 0,00
1672007000112;SISTEMA PREVSAUDE DENTAL LTDA;1;2025; 0,00
60214517000105;UNIMED SAO JOSE DOS CAMPOS - COOPERATIVA DE TRABALHO MEDICO;1;2025; -18.833,83
60214517000105;UNIMED SAO JOSE DOS CAMPOS - COOPERATIVA DE TRABALHO MEDICO;1;2025; -1.632,49
60214517000105;UNIMED SAO JOSE DOS CAMPOS - COOPERATIVA DE TRABALHO MEDICO;1;2025; -7.000.000,00
60214517000105;UNIMED SAO JOSE DOS CAMPOS - COOPERATIVA DE TRABALHO MEDICO;1;2025; -514,06
60214517000105;UNIMED SAO JOSE DOS CAMPOS - COOPERATIVA DE TRABALHO MEDICO;1;2025; -21.540,00
1672007000112;SISTEMA PREVSAUDE DENTAL LTDA;1;2025; 0,00
1672007000112;SISTEMA PREVSAUDE DENTAL LTDA;1;2025; 0,00
1672007000112;SISTEMA PREVSAUDE DENTAL LTDA;1;2025; 0,00
1672007000112;SISTEMA PREVSAUDE DENTAL LTDA;1;2025; 0,00
1672007000112;SISTEMA PREVSAUDE DENTAL LTDA;1;2025; 0,00
1672007000112;SISTEMA PREVSAUDE DENTAL LTDA;1;2025; 0,00
1672007000112;SISTEMA PREVSAUDE DENTAL LTDA;1;2025; 0,00
1672007000112;SISTEMA PREVSAUDE DENTAL LTDA;1;2025; 0,00
1672007000112;SISTEMA PREVSAUDE DENTAL LTDA;1;2025; 0,00
1672007000112;SISTEMA PREVSAUDE DENTAL LTDA;1;2025; 0,00
1672007000112;SISTEMA PREVSAUDE DENTAL LTDA;1;2025; 0,00
1672007000112;SISTEMA PREVSAUDE DENTAL LTDA;1;2025; 0,00
1672007000112;SISTEMA PREVSAUDE DENTAL LTDA;1;2025; 0,00
1672007000112;SISTEMA PREVSAUDE DENTAL LTDA;1;2025; 0,00
1672007000112;SISTEMA PREVSAUDE DENTAL LTDA;1;2025; 0,00
1672007000112;SISTEMA PREVSAUDE DENTAL LTDA;1;2025; 0,00
1672007000112;SISTEMA PREVSAUDE DENTAL LTDA;1;2025; 0,00
1672007000112;SISTEMA PREVSAUDE DENTAL LTDA;1;2025; 0,00
1672007000112;SISTEMA PREVSAUDE DENTAL LTDA;1;2025; 0,00
1672007000112;SISTEMA PREVSAUDE DENTAL LTDA;1;2025; 0,00
57746455000178;MEDISERVICE OPERADORA DE PLANOS DE SAÃDE S.A.;1;2025; -1.803,19
57746455000178;MEDISERVICE OPERADORA DE PLANOS DE SAÃDE S.A.;1;2025; 0,00
57746455000178;MEDISERVICE OPERADORA DE PLANOS DE SAÃDE S.A.;1;2025; -104.661,73
57746455000178;MEDISERVICE OPERADORA DE PLANOS DE SAÃDE S.A.;1;2025; -121.132,06
8380701000105;UNIMED NATAL SOC. COOP. DE TRAB. MÃDICO;1;2025; -7.837.663,60
31466949000105;SAMEDIL SERVIÃOS DE ATENDIMENTO MÃDICO S/A;1;2025; 0,00
31466949000105;SAMEDIL SERVIÃOS DE ATENDIMENTO MÃDICO S/A;1;2025; 0,00
31466949000105;SAMEDIL SERVIÃOS DE ATENDIMENTO MÃDICO S/A;1;2025; 0,00
31466949000105;SAMEDIL SERVIÃOS DE ATENDIMENTO MÃDICO S/A;1;2025; 0,00
60214517000105;UNIMED SAO JOSE DOS CAMPOS - COOPERATIVA DE TRABALHO MEDICO;1;2025; -37.157,41
60214517000105;UNIMED SAO JOSE DOS CAMPOS - COOPERATIVA DE TRABALHO MEDICO;1;2025; -16.467,20
60214517000105;UNIMED SAO JOSE DOS CAMPOS - COOPERATIVA DE TRABALHO MEDICO;1;2025; -17,49
1672007000112;SISTEMA PREVSAUDE DENTAL LTDA;1;2025; 0,00
1672007000112;SISTEMA PREVSAUDE DENTAL LTDA;1;2025; 0,00
1672007000112;SISTEMA PREVSAUDE DENTAL LTDA;1;2025; 0,00
1672007000112;SISTEMA PREVSAUDE DENTAL LTDA;1;2025; 0,00
1672007000112;SISTEMA PREVSAUDE DENTAL LTDA;1;2025; 0,00
1672007000112;SISTEMA PREVSAUDE DENTAL LTDA;1;2025; 0,00
1672007000112;SISTEMA PREVSAUDE DENTAL LTDA;1;2025; 0,00
1672007000112;SISTEMA PREVSAUDE DENTAL LTDA;1;2025; 0,00
1672007000112;SISTEMA PREVSAUDE DENTAL LTDA;1;2025; 0,00
1672007000112;SISTEMA PREVSAUDE DENTAL LTDA;1;2025; 0,00
1672007000112;SISTEMA PREVSAUDE DENTAL LTDA;1;2025; 0,00
1672007000112;SISTEMA PREVSAUDE DENTAL LTDA;1;2025; 0,00
1672007000112;SISTEMA PREVSAUDE DENTAL LTDA;1;2025; 0,00
1672007000112;SISTEMA PREVSAUDE DENTAL LTDA;1;2025; 0,00
1672007000112;SISTEMA PREVSAUDE DENTAL LTDA;1;2025; 0,00
1672007000112;SISTEMA PREVSAUDE DENTAL LTDA;1;2025; 0,00
1672007000112;SISTEMA PREVSAUDE DENTAL LTDA;1;2025; 0,00
1672007000112;SISTEMA PREVSAUDE DENTAL LTDA;1;2025; 0,00
1672007000112;SISTEMA PREVSAUDE DENTAL LTDA;1;2025; 0,00
1672007000112;SISTEMA PREVSAUDE DENTAL LTDA;1;2025; 0,00
1672007000112;SISTEMA PREVSAUDE DENTAL LTDA;1;2025; 0,00
1672007000112;SISTEMA PREVSAUDE DENTAL LTDA;1;2025; 0,00
1672007000112;SISTEMA PREVSAUDE DENTAL LTDA;1;2025; 0,00
1672007000112;SISTEMA PREVSAUDE DENTAL LTDA;1;2025; 0,00
1672007000112;SISTEMA PREVSAUDE DENTAL LTDA;1;2025; 0,00
1672007000112;SISTEMA PREVSAUDE DENTAL LTDA;1;2025; 0,00
1672007000112;SISTEMA PREVSAUDE DENTAL LTDA;1;2025; 0,00
1672007000112;SISTEMA PREVSAUDE DENTAL LTDA;1;2025; 0,00
1672007000112;SISTEMA PREVSAUDE DENTAL LTDA;1;2025; 0,00
1672007000112;SISTEMA PREVSAUDE DENTAL LTDA;1;2025; 0,00
1672007000112;SISTEMA PREVSAUDE DENTAL LTDA;1;2025; 0,00
1672007000112;SISTEMA PREVSAUDE DENTAL LTDA;1;2025; 0,00
1672007000112;SISTEMA PREVSAUDE DENTAL LTDA;1;2025; 0,00
1672007000112;SISTEMA PREVSAUDE DENTAL LTDA;1;2025; 0,00
1672007000112;SISTEMA PREVSAUDE DENTAL LTDA;1;2025; 0,00
1672007000112;SISTEMA PREVSAUDE DENTAL LTDA;1;2025; 0,00
1672007000112;SISTEMA PREVSAUDE DENTAL LTDA;1;2025; 0,00
1672007000112;SISTEMA PREVSAUDE DENTAL LTDA;1;2025; 0,00
1672007000112;SISTEMA PREVSAUDE DENTAL LTDA;1;2025; 0,00
1672007000112;SISTEMA PREVSAUDE DENTAL LTDA;1;2025; 0,00
31466949000105;SAMEDIL SERVIÃOS DE ATENDIMENTO MÃDICO S/A;1;2025; 0,00
31466949000105;SAMEDIL SERVIÃOS DE ATENDIMENTO MÃDICO S/A;1;2025; 0,00
31466949000105;SAMEDIL SERVIÃOS DE ATENDIMENTO MÃDICO S/A;1;2025; 0,00
31466949000105;SAMEDIL SERVIÃOS DE ATENDIMENTO MÃDICO S/A;1;2025; 0,00
31466949000105;SAMEDIL SERVIÃOS DE ATENDIMENTO MÃDICO S/A;1;2025; 0,00
31466949000105;SAMEDIL SERVIÃOS DE ATENDIMENTO MÃDICO S/A;1;2025; 0,00
31466949000105;SAMEDIL SERVIÃOS DE ATENDIMENTO MÃDICO S/A;1;2025; 0,00
31466949000105;SAMEDIL SERVIÃOS DE ATENDIMENTO MÃDICO S/A;1;2025; 0,00
31466949000105;SAMEDIL SERVIÃOS DE ATENDIMENTO MÃDICO S/A;1;2025; 0,00
31466949000105;SAMEDIL SERVIÃOS DE ATENDIMENTO MÃDICO S/A;1;2025; 0,00
31466949000105;SAMEDIL SERVIÃOS DE ATENDIMENTO MÃDICO S/A;1;2025; 0,00
31466949000105;SAMEDIL SERVIÃOS DE ATENDIMENTO MÃDICO S/A;1;2025; 0,00
31466949000105;SAMEDIL SERVIÃOS DE ATENDIMENTO MÃDICO S/A;1;2025; 0,00
31466949000105;SAMEDIL SERVIÃOS DE ATENDIMENTO MÃDICO S/A;1;2025; 0,00
31466949000105;SAMEDIL SERVIÃOS DE ATENDIMENTO MÃDICO S/A;1;2025; 0,00
31466949000105;SAMEDIL SERVIÃOS DE ATENDIMENTO MÃDICO S/A;1;2025; 0,00
1672007000112;SISTEMA PREVSAUDE DENTAL LTDA;1;2025; 0,00
1672007000112;SISTEMA PREVSAUDE DENTAL LTDA;1;2025; 0,00
1672007000112;SISTEMA PREVSAUDE DENTAL LTDA;1;2025; 0,00
1672007000112;SISTEMA PREVSAUDE DENTAL LTDA;1;2025; 0,00
1672007000112;SISTEMA PREVSAUDE DENTAL LTDA;1;2025; 0,00
1672007000112;SISTEMA PREVSAUDE DENTAL LTDA;1;2025; 0,00
1672007000112;SISTEMA PREVSAUDE DENTAL LTDA;1;2025; 0,00
1672007000112;SISTEMA PREVSAUDE DENTAL LTDA;1;2025; 0,00
1672007000112;SISTEMA PREVSAUDE DENTAL LTDA;1;2025; 0,00
1672007000112;SISTEMA PREVSAUDE DENTAL LTDA;1;2025; 0,00
1672007000112;SISTEMA PREVSAUDE DENTAL LTDA;1;2025; 0,00
1672007000112;SISTEMA PREVSAUDE DENTAL LTDA;1;2025; 0,00
1672007000112;SISTEMA PREVSAUDE DENTAL LTDA;1;2025; 0,00
1672007000112;SISTEMA PREVSAUDE DENTAL LTDA;1;2025; 0,00
1672007000112;SISTEMA PREVSAUDE DENTAL LTDA;1;2025; 0,00
1672007000112;SISTEMA PREVSAUDE DENTAL LTDA;1;2025; 0,00
1672007000112;SISTEMA PREVSAUDE DENTAL LTDA;1;2025; 0,00
1672007000112;SISTEMA PREVSAUDE DENTAL LTDA;1;2025; 0,00
1672007000112;SISTEMA PREVSAUDE DENTAL LTDA;1;2025; 0,00
1672007000112;SISTEMA PREVSAUDE DENTAL LTDA;1;2025; 0,00
31466949000105;SAMEDIL SERVIÃOS DE ATENDIMENTO MÃDICO S/A;1;2025; 0,00
31466949000105;SAMEDIL SERVIÃOS DE ATENDIMENTO MÃDICO S/A;1;2025; 0,00
31466949000105;SAMEDIL SERVIÃOS DE ATENDIMENTO MÃDICO S/A;1;2025; 0,00
31466949000105;SAMEDIL SERVIÃOS DE ATENDIMENTO MÃDICO S/A;1;2025; 0,00
31466949000105;SAMEDIL SERVIÃOS DE ATENDIMENTO MÃDICO S/A;1;2025; 0,00
31466949000105;SAMEDIL SERVIÃOS DE ATENDIMENTO MÃDICO S/A;1;2025; 0,00
31466949000105;SAMEDIL SERVIÃOS DE ATENDIMENTO MÃDICO S/A;1;2025; 0,00
31466949000105;SAMEDIL SERVIÃOS DE ATENDIMENTO MÃDICO S/A;1;2025; 0,00
31466949000105;SAMEDIL SERVIÃOS DE ATENDIMENTO MÃDICO S/A;1;2025; 0,00
31466949000105;SAMEDIL SERVIÃOS DE ATENDIMENTO MÃDICO S/A;1;2025; 0,00
31466949000105;SAMEDIL SERVIÃOS DE ATENDIMENTO MÃDICO S/A;1;2025; 0,00
31466949000105;SAMEDIL SERVIÃOS DE ATENDIMENTO MÃDICO S/A;1;2025; 0,00
31466949000105;SAMEDIL SERVIÃOS DE ATENDIMENTO MÃDICO S/A;1;2025; 0,00
31466949000105;SAMEDIL SERVIÃOS DE ATENDIMENTO MÃDICO S/A;1;2025; 0,00
31466949000105;SAMEDIL SERVIÃOS DE ATENDIMENTO MÃDICO S/A;1;2025; 0,00
31466949000105;SAMEDIL SERVIÃOS DE ATENDIMENTO MÃDICO S/A;1;2025; 0,00
31466949000105;SAMEDIL SERVIÃOS DE ATENDIMENTO MÃDICO S/A;1;2025; 0,00
31466949000105;SAMEDIL SERVIÃOS DE ATENDIMENTO MÃDICO S/A;1;2025; 0,00
31466949000105;SAMEDIL SERVIÃOS DE ATENDIMENTO MÃDICO S/A;1;2025; 0,00
31466949000105;SAMEDIL SERVIÃOS DE ATENDIMENTO MÃDICO S/A;1;2025; 0,00
46124624000111;UNIMED CAMPINAS - COOPERATIVA DE TRABALHO MÃDICO;1;2025; -29.802,32
46124624000111;UNIMED CAMPINAS - COOPERATIVA DE TRABALHO MÃDICO;1;2025; -1.246,76
46124624000111;UNIMED CAMPINAS - COOPERATIVA DE TRABALHO MÃDICO;1;2025; -21.950,18
46124624000111;UNIMED CAMPINAS - COOPERATIVA DE TRABALHO MÃDICO;1;2025; -1.300,00
46124624000111;UNIMED CAMPINAS - COOPERATIVA DE TRABALHO MÃDICO;1;2025; -4.974.313,87
46124624000111;UNIMED CAMPINAS - COOPERATIVA DE TRABALHO MÃDICO;1;2025; -1.356.433,84
46124624000111;UNIMED CAMPINAS - COOPERATIVA DE TRABALHO MÃDICO;1;2025; -5.444.209,92
46124624000111;UNIMED CAMPINAS - COOPERATIVA DE TRABALHO MÃDICO;1;2025; -2.368,95
46124624000111;UNIMED CAMPINAS - COOPERATIVA DE TRABALHO MÃDICO;1;2025; -2.059,98
46124624000111;UNIMED CAMPINAS - COOPERATIVA DE TRABALHO MÃDICO;1;2025; -250,85
1672007000112;SISTEMA PREVSAUDE DENTAL LTDA;1;2025; 0,00
