CNPJ;Razao_Social;Trimestre;Ano;ValorDespesas
660903000107;FUNDAÃÃO AFFEMG DE ASSISTÃNCIA E SAÃDE - FUNDAFFEMG;1;2025;-61482.8
2156150000114;DENTALPAR ASSISTÃNCIA ODONTOLÃGICA EMPRESARIAL LTDA.;1;2025;0.0
2156150000114;DENTALPAR ASSISTÃNCIA ODONTOLÃGICA EMPRESARIAL LTDA.;1;2025;0.0
2156150000114;DENTALPAR ASSISTÃNCIA ODONTOLÃGICA EMPRESARIAL LTDA.;1;2025;0.0
2156150000114;DENTALPAR ASSISTÃNCIA ODONTOLÃGICA EMPRESARIAL LTDA.;1;2025;0.0
2156150000114;DENTALPAR ASSISTÃNCIA ODONTOLÃGICA EMPRESARIAL LTDA.;1;2025;0.0
2156150000114;DENTALPAR ASSISTÃNCIA ODONTOLÃGICA EMPRESARIAL LTDA.;1;2025;0.0
2156150000114;DENTALPAR ASSISTÃNCIA ODONTOLÃGICA EMPRESARIAL LTDA.;1;2025;0.0
2156150000114;DENTALPAR ASSISTÃNCIA ODONTOLÃGICA EMPRESARIAL LTDA.;1;2025;0.0
2156150000114;DENTALPAR ASSISTÃNCIA ODONTOLÃGICA EMPRESARIAL LTDA.;1;2025;0.0
2156150000114;DENTALPAR ASSISTÃNCIA ODONTOLÃGICA EMPRESARIAL LTDA.;1;2025;0.0
2156150000114;DENTALPAR ASSISTÃNCIA ODONTOLÃGICA EMPRESARIAL LTDA.;1;2025;0.0
2156150000114;DENTALPAR ASSISTÃNCIA ODONTOLÃGICA EMPRESARIAL LTDA.;1;2025;0.0
2156150000114;DENTALPAR ASSISTÃNCIA ODONTOLÃGICA EMPRESARIAL LTDA.;1;2025;0.0
2156150000114;DENTALPAR ASSISTÃNCIA ODONTOLÃGICA EMPRESARIAL LTDA.;1;2025;0.0
2156150000114;DENTALPAR ASSISTÃNCIA ODONTOLÃGICA EMPRESARIAL LTDA.;1;2025;0.0
2156150000114;DENTALPAR ASSISTÃNCIA ODONTOLÃGICA EMPRESARIAL LTDA.;1;2025;0.0
2156150000114;DENTALPAR ASSISTÃNCIA ODONTOLÃGICA EMPRESARIAL LTDA.;1;2025;0.0
2156150000114;DENTALPAR ASSISTÃNCIA ODONTOLÃGICA EMPRESARIAL LTDA.;1;2025;0.0
2156150000114;DENTALPAR ASSISTÃNCIA ODONTOLÃGICA EMPRESARIAL LTDA.;1;2025;0.0
2156150000114;DENTALPAR ASSISTÃNCIA ODONTOLÃGICA EMPRESARIAL LTDA.;1;2025;0.0
2156150000114;DENTALPAR ASSISTÃNCIA ODONTOLÃGICA EMPRESARIAL LTDA.;1;2025;0.0
2156150000114;DENTALPAR ASSISTÃNCIA ODONTOLÃGICA EMPRESARIAL LTDA.;1;2025;0.0
2156150000114;DENTALPAR ASSISTÃNCIA ODONTOLÃGICA EMPRESARIAL LTDA.;1;2025;0.0
2156150000114;DENTALPAR ASSISTÃNCIA ODONTOLÃGICA EMPRESARIAL LTDA.;1;2025;0.0
2156150000114;DENTALPAR ASSISTÃNCIA ODONTOLÃGICA EMPRESARIAL LTDA.;1;2025;0.0
2156150000114;DENTALPAR ASSISTÃNCIA ODONTOLÃGICA EMPRESARIAL LTDA.;1;2025;0.0
2156150000114;DENTALPAR ASSISTÃNCIA ODONTOLÃGICA EMPRESARIAL LTDA.;1;2025;0.0
2156150000114;DENTALPAR ASSISTÃNCIA ODONTOLÃGICA EMPRESARIAL LTDA.;1;2025;0.0
2156150000114;DENTALPAR ASSISTÃNCIA ODONTOLÃGICA EMPRESARIAL LTDA.;1;2025;0.0
2156150000114;DENTALPAR ASSISTÃNCIA ODONTOLÃGICA EMPRESARIAL LTDA.;1;2025;0.0
2156150000114;DENTALPAR ASSISTÃNCIA ODONTOLÃGICA EMPRESARIAL LTDA.;1;2025;0.0
2156150000114;DENTALPAR ASSISTÃNCIA ODONTOLÃGICA EMPRESARIAL LTDA.;1;2025;0.0
2156150000114;DENTALPAR ASSISTÃNCIA ODONTOLÃGICA EMPRESARIAL LTDA.;1;2025;0.0
2156150000114;DENTALPAR ASSISTÃNCIA ODONTOLÃGICA EMPRESARIAL LTDA.;1;2025;0.0
2156150000114;DENTALPAR ASSISTÃNCIA ODONTOLÃGICA EMPRESARIAL LTDA.;1;2025;0.0
2156150000114;DENTALPAR ASSISTÃNCIA ODONTOLÃGICA EMPRESARIAL LTDA.;1;2025;0.0
2156150000114;DENTALPAR ASSISTÃNCIA ODONTOLÃGICA EMPRESARIAL LTDA.;1;2025;0.0
2156150000114;DENTALPAR ASSISTÃNCIA ODONTOLÃGICA EMPRESARIAL LTDA.;1;2025;0.0
2156150000114;DENTALPAR ASSISTÃNCIA ODONTOLÃGICA EMPRESARIAL LTDA.;1;2025;0.0
2156150000114;DENTALPAR ASSISTÃNCIA ODONTOLÃGICA EMPRESARIAL LTDA.;1;2025;0.0
2156150000114;DENTALPAR ASSISTÃNCIA ODONTOLÃGICA EMPRESARIAL LTDA.;1;2025;0.0
2156150000114;DENTALPAR ASSISTÃNCIA ODONTOLÃGICA EMPRESARIAL LTDA.;1;2025;0.0
2156150000114;DENTALPAR ASSISTÃNCIA ODONTOLÃGICA EMPRESARIAL LTDA.;1;2025;0.0
2156150000114;DENTALPAR ASSISTÃNCIA ODONTOLÃGICA EMPRESARIAL LTDA.;1;2025;0.0
2156150000114;DENTALPAR ASSISTÃNCIA ODONTOLÃGICA EMPRESARIAL LTDA.;1;2025;0.0
2156150000114;DENTALPAR ASSISTÃNCIA ODONTOLÃGICA EMPRESARIAL LTDA.;1;2025;0.0
2156150000114;DENTALPAR ASSISTÃNCIA ODONTOLÃGICA EMPRESARIAL LTDA.;1;2025;0.0
2156150000114;DENTALPAR ASSISTÃNCIA ODONTOLÃGICA EMPRESARIAL LTDA.;1;2025;0.0
2156150000114;DENTALPAR ASSISTÃNCIA ODONTOLÃGICA EMPRESARIAL LTDA.;1;2025;0.0
2156150000114;DENTALPAR ASSISTÃNCIA ODONTOLÃGICA EMPRESARIAL LTDA.;1;2025;0.0
43643139000166;UNIMED DO ESTADO DE SÃO PAULO - FEDERAÃÃO ESTADUAL DAS COOP. MÃDICAS;1;2025;-591332.31
43643139000166;UNIMED DO ESTADO DE SÃO PAULO - FEDERAÃÃO ESTADUAL DAS COOP. MÃDICAS;1;2025;-60345.35
2156150000114;DENTALPAR ASSISTÃNCIA ODONTOLÃGICA EMPRESARIAL LTDA.;1;2025;0.0
2156150000114;DENTALPAR ASSISTÃNCIA ODONTOLÃGICA EMPRESARIAL LTDA.;1;2025;0.0
2156150000114;DENTALPAR ASSISTÃNCIA ODONTOLÃGICA EMPRESARIAL LTDA.;1;2025;0.0
2156150000114;DENTALPAR ASSISTÃNCIA ODONTOLÃGICA EMPRESARIAL LTDA.;1;2025;0.0
2156150000114;DENTALPAR ASSISTÃNCIA ODONTOLÃGICA EMPRESARIAL LTDA.;1;2025;0.0
2156150000114;DENTALPAR ASSISTÃNCIA ODONTOLÃGICA EMPRESARIAL LTDA.;1;2025;0.0
2156150000114;DENTALPAR ASSISTÃNCIA ODONTOLÃGICA EMPRESARIAL LTDA.;1;2025;0.0
2156150000114;DENTALPAR ASSISTÃNCIA ODONTOLÃGICA EMPRESARIAL LTDA.;1;2025;0.0
2156150000114;DENTALPAR ASSISTÃNCIA ODONTOLÃGICA EMPRESARIAL LTDA.;1;2025;0.0
2156150000114;DENTALPAR ASSISTÃNCIA ODONTOLÃGICA EMPRESARIAL LTDA.;1;2025;0.0
2156150000114;DENTALPAR ASSISTÃNCIA ODONTOLÃGICA EMPRESARIAL LTDA.;1;2025;0.0
2156150000114;DENTALPAR ASSISTÃNCIA ODONTOLÃGICA EMPRESARIAL LTDA.;1;2025;0.0
2156150000114;DENTALPAR ASSISTÃNCIA ODONTOLÃGICA EMPRESARIAL LTDA.;1;2025;0.0
2156150000114;DENTALPAR ASSISTÃNCIA ODONTOLÃGICA EMPRESARIAL LTDA.;1;2025;0.0
2156150000114;DENTALPAR ASSISTÃNCIA ODONTOLÃGICA EMPRESARIAL LTDA.;1;2025;0.0
2156150000114;DENTALPAR ASSISTÃNCIA ODONTOLÃGICA EMPRESARIAL LTDA.;1;2025;0.0
2156150000114;DENTALPAR ASSISTÃNCIA ODONTOLÃGICA EMPRESARIAL LTDA.;1;2025;0.0
2156150000114;DENTALPAR ASSISTÃNCIA ODONTOLÃGICA EMPRESARIAL LTDA.;1;2025;0.0
2156150000114;DENTALPAR ASSISTÃNCIA ODONTOLÃGICA EMPRESARIAL LTDA.;1;2025;0.0
2156150000114;DENTALPAR ASSISTÃNCIA ODONTOLÃGICA EMPRESARIAL LTDA.;1;2025;0.0
2156150000114;DENTALPAR ASSISTÃNCIA ODONTOLÃGICA EMPRESARIAL LTDA.;1;2025;0.0
2156150000114;DENTALPAR ASSISTÃNCIA ODONTOLÃGICA EMPRESARIAL LTDA.;1;2025;0.0
2156150000114;DENTALPAR ASSISTÃNCIA ODONTOLÃGICA EMPRESARIAL LTDA.;1;2025;0.0
2156150000114;DENTALPAR ASSISTÃNCIA ODONTOLÃGICA EMPRESARIAL LTDA.;1;2025;0.0
2156150000114;DENTALPAR ASSISTÃNCIA ODONTOLÃGICA EMPRESARIAL LTDA.;1;2025;0.0
2156150000114;DENTALPAR ASSISTÃNCIA ODONTOLÃGICA EMPRESARIAL LTDA.;1;2025;0.0
2156150000114;DENTALPAR ASSISTÃNCIA ODONTOLÃGICA EMPRESARIAL LTDA.;1;2025;0.0
2156150000114;DENTALPAR ASSISTÃNCIA ODONTOLÃGICA EMPRESARIAL LTDA.;1;2025;0.0
2156150000114;DENTALPAR ASSISTÃNCIA ODONTOLÃGICA EMPRESARIAL LTDA.;1;2025;0.0
2156150000114;DENTALPAR ASSISTÃNCIA ODONTOLÃGICA EMPRESARIAL LTDA.;1;2025;0.0
2156150000114;DENTALPAR ASSISTÃNCIA ODONTOLÃGICA EMPRESARIAL LTDA.;1;2025;0.0
68682715000105;PLAMER PLANO MEDICO RESENDE LTDA;1;2025;0.0
68682715000105;PLAMER PLANO MEDICO RESENDE LTDA;1;2025;0.0
68682715000105;PLAMER PLANO MEDICO RESENDE LTDA;1;2025;0.0
68682715000105;PLAMER PLANO MEDICO RESENDE LTDA;1;2025;0.0
81076069000109;UNIMED DE PARANAVAÃ COOPERATIVA DE TRABALHO MÃDICO;1;2025;-2816.8
2156150000114;DENTALPAR ASSISTÃNCIA ODONTOLÃGICA EMPRESARIAL LTDA.;1;2025;0.0
87497368000195;UNIMED SANTA MARIA/RS - COOPERATIVA DE ASSISTÃNCIA Ã SAÃDE LTDA;1;2025;-1573.0
87497368000195;UNIMED SANTA MARIA/RS - COOPERATIVA DE ASSISTÃNCIA Ã SAÃDE LTDA;1;2025;-5591.64
27626696000112;UNIMED CABO FRIO COOPERATIVA TRABALHO MÃDICO LTDA.;1;2025;-41701.75
3658432000182;GEAP AUTOGESTÃO EM SAÃDE;1;2025;-60949.5
3658432000182;GEAP AUTOGESTÃO EM SAÃDE;1;2025;-8988244.97
571628000147;DENTAL PLUS CONVÃNIO ODONTOLÃGICO LTDA.;1;2025;0.0
571628000147;DENTAL PLUS CONVÃNIO ODONTOLÃGICO LTDA.;1;2025;0.0
82353079000107;PARANA ASSISTENCIA MEDICA LTDA;1;2025;96553.5
42160192000143;FUNDAÃÃO CHESF DE ASSISTÃNCIA E SEGURIDADE SOCIAL;1;2025;-74398.47
42160192000143;FUNDAÃÃO CHESF DE ASSISTÃNCIA E SEGURIDADE SOCIAL;1;2025;-259.08
42160192000143;FUNDAÃÃO CHESF DE ASSISTÃNCIA E SEGURIDADE SOCIAL;1;2025;-50000.0
44803922000102;UNIMED DE PIRACICABA SOCIEDADE COOPERATIVA DE SERVIÃOS MÃDICOS;1;2025;-6665.83
44803922000102;UNIMED DE PIRACICABA SOCIEDADE COOPERATIVA DE SERVIÃOS MÃDICOS;1;2025;-1418.42
44803922000102;UNIMED DE PIRACICABA SOCIEDADE COOPERATIVA DE SERVIÃOS MÃDICOS;1;2025;-1023.75
3315918000118;UNIMED CAMPO GRANDE MS COOPERATIVA DE TRABALHO MÃDICO;1;2025;-149184.47
3315918000118;UNIMED CAMPO GRANDE MS COOPERATIVA DE TRABALHO MÃDICO;1;2025;-80146.74
62465117000106;FUNDAÃÃO CESP;1;2025;-3683318.22
840048000108;UNIMED DE PIRASSUNUNGA COOPERATIVA DE TRABALHO MÃDICO;1;2025;-80529.71
1672007000112;SISTEMA PREVSAUDE DENTAL LTDA;1;2025;0.0
1672007000112;SISTEMA PREVSAUDE DENTAL LTDA;1;2025;0.0
1672007000112;SISTEMA PREVSAUDE DENTAL LTDA;1;2025;0.0
1672007000112;SISTEMA PREVSAUDE DENTAL LTDA;1;2025;0.0
1672007000112;SISTEMA PREVSAUDE DENTAL LTDA;1;2025;0.0
1672007000112;SISTEMA PREVSAUDE DENTAL LTDA;1;2025;0.0
1672007000112;SISTEMA PREVSAUDE DENTAL LTDA;1;2025;0.0
1672007000112;SISTEMA PREVSAUDE DENTAL LTDA;1;2025;0.0
1672007000112;SISTEMA PREVSAUDE DENTAL LTDA;1;2025;0.0
1672007000112;SISTEMA PREVSAUDE DENTAL LTDA;1;2025;0.0
1672007000112;SISTEMA PREVSAUDE DENTAL LTDA;1;2025;0.0
1672007000112;SISTEMA PREVSAUDE DENTAL LTDA;1;2025;0.0
1672007000112;SISTEMA PREVSAUDE DENTAL LTDA;1;2025;0.0
1672007000112;SISTEMA PREVSAUDE DENTAL LTDA;1;2025;0.0
1672007000112;SISTEMA PREVSAUDE DENTAL LTDA;1;2025;0.0
1672007000112;SISTEMA PREVSAUDE DENTAL LTDA;1;2025;0.0
1672007000112;SISTEMA PREVSAUDE DENTAL LTDA;1;2025;0.0
1672007000112;SISTEMA PREVSAUDE DENTAL LTDA;1;2025;0.0
1672007000112;SISTEMA PREVSAUDE DENTAL LTDA;1;2025;0.0
1672007000112;SISTEMA PREVSAUDE DENTAL LTDA;1;2025;0.0
60214517000105;UNIMED SAO JOSE DOS CAMPOS - COOPERATIVA DE TRABALHO MEDICO;1;2025;-18833.83
60214517000105;UNIMED SAO JOSE DOS CAMPOS - COOPERATIVA DE TRABALHO MEDICO;1;2025;-1632.49
60214517000105;UNIMED SAO JOSE DOS CAMPOS - COOPERATIVA DE TRABALHO MEDICO;1;2025;-7000000.0
60214517000105;UNIMED SAO JOSE DOS CAMPOS - COOPERATIVA DE TRABALHO MEDICO;1;2025;-514.06
60214517000105;UNIMED SAO JOSE DOS CAMPOS - COOPERATIVA DE TRABALHO MEDICO;1;2025;-21540.0
1672007000112;SISTEMA PREVSAUDE DENTAL LTDA;1;2025;0.0
1672007000112;SISTEMA PREVSAUDE DENTAL LTDA;1;2025;0.0
1672007000112;SISTEMA PREVSAUDE DENTAL LTDA;1;2025;0.0
1672007000112;SISTEMA PREVSAUDE DENTAL LTDA;1;2025;0.0
1672007000112;SISTEMA PREVSAUDE DENTAL LTDA;1;2025;0.0
1672007000112;SISTEMA PREVSAUDE DENTAL LTDA;1;2025;0.0
1672007000112;SISTEMA PREVSAUDE DENTAL LTDA;1;2025;0.0
1672007000112;SISTEMA PREVSAUDE DENTAL LTDA;1;2025;0.0
1672007000112;SISTEMA PREVSAUDE DENTAL LTDA;1;2025;0.0
1672007000112;SISTEMA PREVSAUDE DENTAL LTDA;1;2025;0.0
1672007000112;SISTEMA PREVSAUDE DENTAL LTDA;1;2025;0.0
1672007000112;SISTEMA PREVSAUDE DENTAL LTDA;1;2025;0.0
1672007000112;SISTEMA PREVSAUDE DENTAL LTDA;1;2025;0.0
1672007000112;SISTEMA PREVSAUDE DENTAL LTDA;1;2025;0.0
1672007000112;SISTEMA PREVSAUDE DENTAL LTDA;1;2025;0.0
1672007000112;SISTEMA PREVSAUDE DENTAL LTDA;1;2025;0.0
1672007000112;SISTEMA PREVSAUDE DENTAL LTDA;1;2025;0.0
1672007000112;SISTEMA PREVSAUDE DENTAL LTDA;1;2025;0.0
1672007000112;SISTEMA PREVSAUDE DENTAL LTDA;1;2025;0.0
1672007000112;SISTEMA PREVSAUDE DENTAL LTDA;1;2025;0.0
57746455000178;MEDISERVICE OPERADORA DE PLANOS DE SAÃDE S.A.;1;2025;-1803.19
57746455000178;MEDISERVICE OPERADORA DE PLANOS DE SAÃDE S.A.;1;2025;0.0
57746455000178;MEDISERVICE OPERADORA DE PLANOS DE SAÃDE S.A.;1;2025;-104661.73
57746455000178;MEDISERVICE OPERADORA DE PLANOS DE SAÃDE S.A.;1;2025;-121132.06
8380701000105;UNIMED NATAL SOC. COOP. DE TRAB. MÃDICO;1;2025;-7837663.6
31466949000105;SAMEDIL SERVIÃOS DE ATENDIMENTO MÃDICO S/A;1;2025;0.0
31466949000105;SAMEDIL SERVIÃOS DE ATENDIMENTO MÃDICO S/A;1;2025;0.0
31466949000105;SAMEDIL SERVIÃOS DE ATENDIMENTO MÃDICO S/A;1;2025;0.0
31466949000105;SAMEDIL SERVIÃOS DE ATENDIMENTO MÃDICO S/A;1;2025;0.0
60214517000105;UNIMED SAO JOSE DOS CAMPOS - COOPERATIVA DE TRABALHO MEDICO;1;2025;-37157.41
60214517000105;UNIMED SAO JOSE DOS CAMPOS - COOPERATIVA DE TRABALHO MEDICO;1;2025;-16467.2
60214517000105;UNIMED SAO JOSE DOS CAMPOS - COOPERATIVA DE TRABALHO MEDICO;1;2025;-17.49
1672007000112;SISTEMA PREVSAUDE DENTAL LTDA;1;2025;0.0
1672007000112;SISTEMA PREVSAUDE DENTAL LTDA;1;2025;0.0
1672007000112;SISTEMA PREVSAUDE DENTAL LTDA;1;2025;0.0
1672007000112;SISTEMA PREVSAUDE DENTAL LTDA;1;2025;0.0
1672007000112;SISTEMA PREVSAUDE DENTAL LTDA;1;2025;0.0
1672007000112;SISTEMA PREVSAUDE DENTAL LTDA;1;2025;0.0
1672007000112;SISTEMA PREVSAUDE DENTAL LTDA;1;2025;0.0
1672007000112;SISTEMA PREVSAUDE DENTAL LTDA;1;2025;0.0
1672007000112;SISTEMA PREVSAUDE DENTAL LTDA;1;2025;0.0
1672007000112;SISTEMA PREVSAUDE DENTAL LTDA;1;2025;0.0
1672007000112;SISTEMA PREVSAUDE DENTAL LTDA;1;2025;0.0
1672007000112;SISTEMA PREVSAUDE DENTAL LTDA;1;2025;0.0
1672007000112;SISTEMA PREVSAUDE DENTAL LTDA;1;2025;0.0
1672007000112;SISTEMA PREVSAUDE DENTAL LTDA;1;2025;0.0
1672007000112;SISTEMA PREVSAUDE DENTAL LTDA;1;2025;0.0
1672007000112;SISTEMA PREVSAUDE DENTAL LTDA;1;2025;0.0
1672007000112;SISTEMA PREVSAUDE DENTAL LTDA;1;2025;0.0
1672007000112;SISTEMA PREVSAUDE DENTAL LTDA;1;2025;0.0
1672007000112;SISTEMA PREVSAUDE DENTAL LTDA;1;2025;0.0
1672007000112;SISTEMA PREVSAUDE DENTAL LTDA;1;2025;0.0
1672007000112;SISTEMA PREVSAUDE DENTAL LTDA;1;2025;0.0
1672007000112;SISTEMA PREVSAUDE DENTAL LTDA;1;2025;0.0
1672007000112;SISTEMA PREVSAUDE DENTAL LTDA;1;2025;0.0
1672007000112;SISTEMA PREVSAUDE DENTAL LTDA;1;2025;0.0
1672007000112;SISTEMA PREVSAUDE DENTAL LTDA;1;2025;0.0
1672007000112;SISTEMA PREVSAUDE DENTAL LTDA;1;2025;0.0
1672007000112;SISTEMA PREVSAUDE DENTAL LTDA;1;2025;0.0
1672007000112;SISTEMA PREVSAUDE DENTAL LTDA;1;2025;0.0
1672007000112;SISTEMA PREVSAUDE DENTAL LTDA;1;2025;0.0
1672007000112;SISTEMA PREVSAUDE DENTAL LTDA;1;2025;0.0
1672007000112;SISTEMA PREVSAUDE DENTAL LTDA;1;2025;0.0
1672007000112;SISTEMA PREVSAUDE DENTAL LTDA;1;2025;0.0
1672007000112;SISTEMA PREVSAUDE DENTAL LTDA;1;2025;0.0
1672007000112;SISTEMA PREVSAUDE DENTAL LTDA;1;2025;0.0
1672007000112;SISTEMA PREVSAUDE DENTAL LTDA;1;2025;0.0
1672007000112;SISTEMA PREVSAUDE DENTAL LTDA;1;2025;0.0
1672007000112;SISTEMA PREVSAUDE DENTAL LTDA;1;2025;0.0
1672007000112;SISTEMA PREVSAUDE DENTAL LTDA;1;2025;0.0
1672007000112;SISTEMA PREVSAUDE DENTAL LTDA;1;2025;0.0
1672007000112;SISTEMA PREVSAUDE DENTAL LTDA;1;2025;0.0
31466949000105;SAMEDIL SERVIÃOS DE ATENDIMENTO MÃDICO S/A;1;2025;0.0
31466949000105;SAMEDIL SERVIÃOS DE ATENDIMENTO MÃDICO S/A;1;2025;0.0
31466949000105;SAMEDIL SERVIÃOS DE ATENDIMENTO MÃDICO S/A;1;2025;0.0
31466949000105;SAMEDIL SERVIÃOS DE ATENDIMENTO MÃDICO S/A;1;2025;0.0
31466949000105;SAMEDIL SERVIÃOS DE ATENDIMENTO MÃDICO S/A;1;2025;0.0
31466949000105;SAMEDIL SERVIÃOS DE ATENDIMENTO MÃDICO S/A;1;2025;0.0
31466949000105;SAMEDIL SERVIÃOS DE ATENDIMENTO MÃDICO S/A;1;2025;0.0
31466949000105;SAMEDIL SERVIÃOS DE ATENDIMENTO MÃDICO S/A;1;2025;0.0
31466949000105;SAMEDIL SERVIÃOS DE ATENDIMENTO MÃDICO S/A;1;2025;0.0
31466949000105;SAMEDIL SERVIÃOS DE ATENDIMENTO MÃDICO S/A;1;2025;0.0
31466949000105;SAMEDIL SERVIÃOS DE ATENDIMENTO MÃDICO S/A;1;2025;0.0
31466949000105;SAMEDIL SERVIÃOS DE ATENDIMENTO MÃDICO S/A;1;2025;0.0
31466949000105;SAMEDIL SERVIÃOS DE ATENDIMENTO MÃDICO S/A;1;2025;0.0
31466949000105;SAMEDIL SERVIÃOS DE ATENDIMENTO MÃDICO S/A;1;2025;0.0
31466949000105;SAMEDIL SERVIÃOS DE ATENDIMENTO MÃDICO S/A;1;2025;0.0
31466949000105;SAMEDIL SERVIÃOS DE ATENDIMENTO MÃDICO S/A;1;2025;0.0
1672007000112;SISTEMA PREVSAUDE DENTAL LTDA;1;2025;0.0
1672007000112;SISTEMA PREVSAUDE DENTAL LTDA;1;2025;0.0
1672007000112;SISTEMA PREVSAUDE DENTAL LTDA;1;2025;0.0
1672007000112;SISTEMA PREVSAUDE DENTAL LTDA;1;2025;0.0
1672007000112;SISTEMA PREVSAUDE DENTAL LTDA;1;2025;0.0
1672007000112;SISTEMA PREVSAUDE DENTAL LTDA;1;2025;0.0
1672007000112;SISTEMA PREVSAUDE DENTAL LTDA;1;2025;0.0
1672007000112;SISTEMA PREVSAUDE DENTAL LTDA;1;2025;0.0
1672007000112;SISTEMA PREVSAUDE DENTAL LTDA;1;2025;0.0
1672007000112;SISTEMA PREVSAUDE DENTAL LTDA;1;2025;0.0
1672007000112;SISTEMA PREVSAUDE DENTAL LTDA;1;2025;0.0
1672007000112;SISTEMA PREVSAUDE DENTAL LTDA;1;2025;0.0
1672007000112;SISTEMA PREVSAUDE DENTAL LTDA;1;2025;0.0
1672007000112;SISTEMA PREVSAUDE DENTAL LTDA;1;2025;0.0
1672007000112;SISTEMA PREVSAUDE DENTAL LTDA;1;2025;0.0
1672007000112;SISTEMA PREVSAUDE DENTAL LTDA;1;2025;0.0
1672007000112;SISTEMA PREVSAUDE DENTAL LTDA;1;2025;0.0
1672007000112;SISTEMA PREVSAUDE DENTAL LTDA;1;2025;0.0
1672007000112;SISTEMA PREVSAUDE DENTAL LTDA;1;2025;0.0
1672007000112;SISTEMA PREVSAUDE DENTAL LTDA;1;2025;0.0
31466949000105;SAMEDIL SERVIÃOS DE ATENDIMENTO MÃDICO S/A;1;2025;0.0
31466949000105;SAMEDIL SERVIÃOS DE ATENDIMENTO MÃDICO S/A;1;2025;0.0
31466949000105;SAMEDIL SERVIÃOS DE ATENDIMENTO MÃDICO S/A;1;2025;0.0
31466949000105;SAMEDIL SERVIÃOS DE ATENDIMENTO MÃDICO S/A;1;2025;0.0
31466949000105;SAMEDIL SERVIÃOS DE ATENDIMENTO MÃDICO S/A;1;2025;0.0
31466949000105;SAMEDIL SERVIÃOS DE ATENDIMENTO MÃDICO S/A;1;2025;0.0
31466949000105;SAMEDIL SERVIÃOS DE ATENDIMENTO MÃDICO S/A;1;2025;0.0
31466949000105;SAMEDIL SERVIÃOS DE ATENDIMENTO MÃDICO S/A;1;2025;0.0
31466949000105;SAMEDIL SERVIÃOS DE ATENDIMENTO MÃDICO S/A;1;2025;0.0
31466949000105;SAMEDIL SERVIÃOS DE ATENDIMENTO MÃDICO S/A;1;2025;0.0
31466949000105;SAMEDIL SERVIÃOS DE ATENDIMENTO MÃDICO S/A;1;2025;0.0
31466949000105;SAMEDIL SERVIÃOS DE ATENDIMENTO MÃDICO S/A;1;2025;0.0
31466949000105;SAMEDIL SERVIÃOS DE ATENDIMENTO MÃDICO S/A;1;2025;0.0
31466949000105;SAMEDIL SERVIÃOS DE ATENDIMENTO MÃDICO S/A;1;2025;0.0
31466949000105;SAMEDIL SERVIÃOS DE ATENDIMENTO MÃDICO S/A;1;2025;0.0
31466949000105;SAMEDIL SERVIÃOS DE ATENDIMENTO MÃDICO S/A;1;2025;0.0
31466949000105;SAMEDIL SERVIÃOS DE ATENDIMENTO MÃDICO S/A;1;2025;0.0
31466949000105;SAMEDIL SERVIÃOS DE ATENDIMENTO MÃDICO S/A;1;2025;0.0
31466949000105;SAMEDIL SERVIÃOS DE ATENDIMENTO MÃDICO S/A;1;2025;0.0
31466949000105;SAMEDIL SERVIÃOS DE ATENDIMENTO MÃDICO S/A;1;2025;0.0
46124624000111;UNIMED CAMPINAS - COOPERATIVA DE TRABALHO MÃDICO;1;2025;-29802.32
46124624000111;UNIMED CAMPINAS - COOPERATIVA DE TRABALHO MÃDICO;1;2025;-1246.76
46124624000111;UNIMED CAMPINAS - COOPERATIVA DE TRABALHO MÃDICO;1;2025;-21950.18
46124624000111;UNIMED CAMPINAS - COOPERATIVA DE TRABALHO MÃDICO;1;2025;-1300.0
46124624000111;UNIMED CAMPINAS - COOPERATIVA DE TRABALHO MÃDICO;1;2025;-4974313.87
46124624000111;UNIMED CAMPINAS - COOPERATIVA DE TRABALHO MÃDICO;1;2025;-1356433.84
46124624000111;UNIMED CAMPINAS - COOPERATIVA DE TRABALHO MÃDICO;1;2025;-5444209.92
46124624000111;UNIMED CAMPINAS - COOPERATIVA DE TRABALHO MÃDICO;1;2025;-2368.95
46124624000111;UNIMED CAMPINAS - COOPERATIVA DE TRABALHO MÃDICO;1;2025;-2059.98
46124624000111;UNIMED CAMPINAS - COOPERATIVA DE TRABALHO MÃDICO;1;2025;-250.85
1672007000112;SISTEMA PREVSAUDE DENTAL LTDA;1;2025;0.0
1672007000112;SISTEMA PREVSAUDE DENTAL LTDA;1;2025;0.0
31466949000105;SAMEDIL SERVIÃOS DE ATENDIMENTO MÃDICO S/A;1;2025;0.0
31466949000105;SAMEDIL SERVIÃOS DE ATENDIMENTO MÃDICO S/A;1;2025;0.0
31466949000105;SAMEDIL SERVIÃOS DE ATENDIMENTO MÃDICO S/A;1;2025;0.0
31466949000105;SAMEDIL SERVIÃOS DE ATENDIMENTO MÃDICO S/A;1;2025;0.0
31466949000105;SAMEDIL SERVIÃOS DE ATENDIMENTO MÃDICO S/A;1;2025;0.0
31466949000105;SAMEDIL SERVIÃOS DE ATENDIMENTO MÃDICO S/A;1;2025;0.0
31466949000105;SAMEDIL SERVIÃOS DE ATENDIMENTO MÃDICO S/A;1;2025;0.0
31466949000105;SAMEDIL SERVIÃOS DE ATENDIMENTO MÃDICO S/A;1;2025;0.0
